2013-07-04 12:40:12,851 [main] ERROR StackTrace  - Full Stack Trace:
Assertion failed: 

assert "create new tasks" == response.text
                          |  |        |
                          |  |        create new task
                          |  org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@80fd41d
                          false

	at org.codehaus.groovy.runtime.InvokerHelper.assertFailed(InvokerHelper.java:399)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:57)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:145)
	at gant.Gant.executeTargets(Gant.groovy:590)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeWithGantInstance(GrailsScriptRunner.java:768)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptFile(GrailsScriptRunner.java:566)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptWithCaching(GrailsScriptRunner.java:465)
	at org.codehaus.groovy.grails.cli.GrailsScriptRunner.executeScriptWithCaching(GrailsScriptRunner.java:416)
	at org.grails.ide.api.impl.GrailsConnectorImpl.executeCommand(GrailsConnectorImpl.java:144)
	at org.grails.ide.eclipse.longrunning.process.GrailsProcess.run(GrailsProcess.java:126)
	at org.grails.ide.eclipse.longrunning.process.GrailsProcess.main(GrailsProcess.java:89)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.rootLoader(GrailsStarter.java:234)
	at org.codehaus.groovy.grails.cli.support.GrailsStarter.main(GrailsStarter.java:262)
2013-07-04 12:40:12,863 [main] ERROR StackTrace  - Full Stack Trace:
Assertion failed: 

assert "create new tasks" == response.text
                          |  |        |
                          |  |        create new task
                          |  org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@80fd41d
                          false

	at collab.todo.TodoControllerTests.testSomething(TodoControllerTests.groovy:16)
2013-07-04 12:40:12,889 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert "create new tasks" == response.text
                          |  |        |
                          |  |        create new task
                          |  org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@80fd41d
                          false

	at collab.todo.TodoControllerTests.testSomething(TodoControllerTests.groovy:16)
2013-07-04 12:40:12,890 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert "create new tasks" == response.text
                          |  |        |
                          |  |        create new task
                          |  org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@80fd41d
                          false

	at collab.todo.TodoControllerTests.testSomething(TodoControllerTests.groovy:16)
2013-07-04 12:40:12,896 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert "create new tasks" == response.text
                          |  |        |
                          |  |        create new task
                          |  org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@80fd41d
                          false

	at collab.todo.TodoControllerTests.testSomething(TodoControllerTests.groovy:16)
2013-07-04 12:40:12,896 [main] ERROR StackTrace  - Full Stack Trace:
junit.framework.AssertionFailedError: Assertion failed: 

assert "create new tasks" == response.text
                          |  |        |
                          |  |        create new task
                          |  org.codehaus.groovy.grails.plugins.testing.GrailsMockHttpServletResponse@80fd41d
                          false

	at collab.todo.TodoControllerTests.testSomething(TodoControllerTests.groovy:16)
